cylinders,displacement,horsepower,weight,acceleration,model_year,origin_1,origin_2,origin_3,mpg
1.5271881760636379,1.0901964962218176,1.3238026545042636,0.5528262379412572,-1.3417000261125518,-1.6966673021715355,1,0,0,16.0
-0.8505148348946818,-0.9229962312632753,-0.4110568048467325,-0.9996672929059413,-0.4167507365188319,-1.6966673021715355,0,0,1,27.0
-0.8505148348946818,-0.9813496436541476,-0.9706888885083441,-1.1247722973103587,0.9521742120798733,1.638975369176518,0,0,1,37.0
-0.8505148348946818,-0.9813496436541476,-1.1945417219729888,-1.3928544496055386,0.2862107235723947,0.527094478727167,0,0,1,36.1
-0.8505148348946818,-0.7479359940906586,-0.2151855755651684,-0.3276746978193565,-0.23176087860008787,-0.3068161891098465,0,1,0,23.0
1.5271881760636379,2.0238510944757735,2.0233427590812783,1.6871116112079747,-1.3417000261125518,-1.1407268569468598,1,0,0,14.0
-0.8505148348946818,-1.107782037167704,-1.4183945554376336,-1.1724313466072795,1.3961498710848586,0.527094478727167,0,0,1,32.8
-0.8505148348946818,-0.9132706625314633,-1.054633701057586,-0.7017982348001855,1.8771235016735932,1.3610051465641804,1,0,0,29.9
-0.8505148348946818,-0.9229962312632753,-0.4110568048467325,-0.8221373342749109,1.2481579847498638,-0.8627566343345221,0,0,1,20.0
1.5271881760636379,2.305892587698323,2.6669196552921317,2.3626786349918283,-1.5266898840312957,-0.8627566343345221,1,0,0,12.0
1.5271881760636379,2.0238510944757735,2.443066821827487,1.6156230372625933,-1.2677040829450543,0.2491242561148291,1,0,0,15.5
-1.4449405876342618,-1.1855865870222004,-0.07527755464976549,-0.6541391855032647,-1.1567101681938077,1.0830349239518426,0,0,1,23.7
-0.8505148348946818,-0.7382104253588465,-0.77481765922678,-0.9663059583980965,-0.046771020681343915,-0.8627566343345221,0,1,0,24.0
-0.8505148348946818,-1.098056468435892,-1.25050493033915,-1.363067543794963,1.1001660984148693,0.2491242561148291,0,1,0,36.0
0.338336670584478,-0.3491876760863648,0.14857527881487917,-0.04648630696752316,-0.046771020681343915,-0.02884596649750869,0,0,1,19.0
-0.8505148348946818,-0.845191681408779,-1.1105969094237471,-1.0056246740680563,-0.3427547933513345,1.638975369176518,1,0,0,38.0
-0.8505148348946818,-0.5534246194544177,-0.5229832215790549,-0.5290341810988473,0.13821883723740006,1.638975369176518,1,0,0,29.0
0.338336670584478,0.38022997879953835,0.3444465080964433,0.32882870624572896,-0.08376899226509257,0.8050647013395047,1,0,0,21.5
-0.8505148348946818,-0.3491876760863648,0.06463046626563743,-0.20137821718251608,-0.4537487081025805,1.0830349239518426,1,0,0,27.9
1.5271881760636379,1.2263544584671862,1.3238026545042636,1.3201369316216838,-0.6017405944375759,-1.1407268569468598,1,0,0,14.0
-0.8505148348946818,-0.9132706625314633,-1.0266520968745054,-1.3928544496055386,-0.4537487081025805,0.527094478727167,1,0,0,36.1
-0.8505148348946818,-0.8160149752133429,-0.243167179748249,-0.7029897110326085,0.32320869515614403,-0.8627566343345221,0,0,1,22.0
0.338336670584478,0.069011779381553,-0.15922236719900723,-0.2323565992255147,-0.046771020681343915,-1.6966673021715355,1,0,0,18.0
